#parameter_name	value
run_name	REQUIRED: USER DEFINED
genome_fa	/scratch/work/cgsb/genomes/In_house/Fungi/Saccharomyces_cerevisiae/Gresham/GCF_000146045.2_R64_GAP1/GCF_000146045.2_R64_genomic_GAP1.fna
fastq_1	REQUIRED: USER DEFINED
fastq_2	REQUIRED: USER DEFINED
verbose	False
with_disco	False
depth_region_filter	filter_files/saccharomyces_cerevisiae_chromosome_GAP1_rDNA_filter.bed
ref_gff	/scratch/work/cgsb/genomes/In_house/Fungi/Saccharomyces_cerevisiae/Gresham/GCF_000146045.2_R64_GAP1/GCF_000146045.2_R64_genomic_GAP1.gff
ref_gff_feature	CDS
gff_feature_name	gene=
module_filename	demo/module_load.sh
max_gap	300
min_purity	0.9
filter_gff	False
filter_bed	filter_files/saccharomyces_cerevisiae_chromosome_GAP1_filter_telomeres.bed
filter_object	False
resolution_gap	5
max_eval	0.01
mapq_val	50
filter_flanking	75
split_score	9
disco_score	27
split_weight	3
disco_weight	1
sbatch_filename	demo/sbatch_template.txt
min_confidence_score	1
cnv_min_length	300
filter_chromosome	False
no_post_run_clean_up	False
expected_ploidy	1
high_sensitivity_mode	False
low_sensitivity_mode	False
skip_fasta_index	False
